"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04310","Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","21/1445","89/4608",0.959213758152383,0.999999421902184,0.906882066826272,"4040/8945/23401/5530/5176/5578/5534/23411/7976/8321/51176/7090/2932/5663/4609/1488/59352/7089/6500/6932/1499",21
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","31/1445","126/4608",0.962681547457198,0.999999421902184,0.906882066826272,"7027/8881/4174/1875/5111/1031/119504/890/51433/5516/7532/5525/1874/7029/1032/7465/2932/1030/4173/25847/5591/1871/1026/9232/23383/4609/4172/81620/4176/113130/6500",31
"hsa04622","Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","9/1445","44/4608",0.962689381479824,0.999999421902184,0.906882066826272,"3665/57506/57169/3661/3627/79132/9636/1432/103",9
"hsa03013","Genetic Information Processing","Translation","hsa03013","Nucleocytoplasmic transport","20/1445","86/4608",0.963106180146526,0.999999421902184,0.906882066826272,"6612/9775/10284/65110/9688/10073/22794/9972/29107/79023/3838/23039/10189/9883/11260/3836/23225/3842/4927/84321",20
"hsa03022","Genetic Information Processing","Transcription","hsa03022","Basal transcription factors","6/1445","32/4608",0.964104698997306,0.999999421902184,0.906882066826272,"9519/2966/728340/404672/2969/2071",6
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","22/1445","94/4608",0.966217584429003,0.999999421902184,0.906882066826272,"115/5732/7074/9586/10398/22800/2771/483/808/482/5058/51738/2867/5605/5727/5501/488/51/481/5293/493/2773",22
"hsa00280","Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","7/1445","37/4608",0.970303844719434,0.999999421902184,0.906882066826272,"586/10449/1892/18/4329/5096/217",7
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","14/1445","65/4608",0.97155494917647,0.999999421902184,0.906882066826272,"3911/3915/5747/1030/1871/1026/3688/4609/4149/578/1163/2272/5293/3655",14
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","20/1445","88/4608",0.972670570240019,0.999999421902184,0.906882066826272,"182/9252/9586/4318/468/6352/3553/4049/257397/79651/3627/2919/6374/64127/1432/8809/3659/7132/192111/5293",20
"hsa00040","Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","1/1445","10/4608",0.976883270719626,0.999999421902184,0.906882066826272,"2990",1
"hsa00785","Metabolism","Metabolism of cofactors and vitamins","hsa00785","Lipoic acid metabolism","1/1445","10/4608",0.976883270719626,0.999999421902184,0.906882066826272,"55526",1
"hsa04140","Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","34/1445","141/4608",0.977927392693641,0.999999421902184,0.906882066826272,"55578/1612/22800/9342/8678/3480/7405/55062/9706/1514/11345/10645/5516/23192/58476/55014/7311/83734/23604/5605/285973/64419/7314/23001/58528/26100/7316/9451/4218/5580/5562/81671/5293/51100",34
"hsa00900","Metabolism","Metabolism of terpenoids and polyketides","hsa00900","Terpenoid backbone biosynthesis","3/1445","21/4608",0.980066053584219,0.999999421902184,0.906882066826272,"23590/4598/51449",3
"hsa04714","Organismal Systems","Environmental adaptation","hsa04714","Thermogenesis","35/1445","146/4608",0.981490130256913,0.999999421902184,0.906882066826272,"71/4731/1329/115/9586/29796/1537/1351/4712/51703/6604/54539/6197/1337/4722/6194/388753/2885/4718/10063/4723/5564/123096/4725/9377/1340/1432/55967/2180/11343/6196/5562/51780/7384/7388",35
"hsa05161","Human Diseases","Infectious disease: viral","hsa05161","Hepatitis B","28/1445","122/4608",0.985291225891338,0.999999421902184,0.906882066826272,"637/9586/6714/4318/3665/5111/2002/57506/468/5578/890/3661/2885/332/3654/1642/1871/6776/1026/5605/4609/1432/7097/6773/6772/7048/5293/6775",28
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","11/1445","57/4608",0.986133768022851,0.999999421902184,0.906882066826272,"637/55240/8795/50484/3486/25946/6241/1026/51246/4194/9540",11
"hsa04962","Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","5/1445","32/4608",0.98750073256314,0.999999421902184,0.906882066826272,"115/9586/8766/9230/8655",5
"hsa04742","Organismal Systems","Sensory system","hsa04742","Taste transduction","1/1445","12/4608",0.989130912227065,0.999999421902184,0.906882066826272,"6328",1
"hsa03008","Genetic Information Processing","Translation","hsa03008","Ribosome biogenesis in eukaryotes","11/1445","61/4608",0.993944779175613,0.999999421902184,0.906882066826272,"10171/27341/3692/55505/10556/29107/10813/25996/55341/54552/1736",11
"hsa03083","Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","13/1445","71/4608",0.995754762133431,0.999999421902184,0.906882066826272,"23466/221937/7027/3720/1911/11335/5252/171023/5928/26053/4149/7874/6500",13
"hsa00970","Genetic Information Processing","Translation","hsa00970","Aminoacyl-tRNA biosynthesis","2/1445","21/4608",0.996138189136591,0.999999421902184,0.906882066826272,"55278/10352",2
"hsa04071","Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","18/1445","93/4608",0.996933566300657,0.999999421902184,0.906882066826272,"637/2771/5581/5578/5516/5525/2207/9517/5605/1432/5521/2768/7132/2206/5590/140/5293/2773",18
"hsa03040","Genetic Information Processing","Transcription","hsa03040","Spliceosome","25/1445","121/4608",0.997127701819893,0.999999421902184,0.906882066826272,"7307/102724594/9775/6431/10907/84950/3305/3303/3304/6426/56949/55119/1655/10189/3310/57461/8896/6434/153527/11325/10929/84321/8683/10450/10946",25
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","10/1445","63/4608",0.998522118167646,0.999999421902184,0.906882066826272,"10928/7039/5900/9459/1871/1026/578/6772/7048/5293",10
"hsa05220","Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","10/1445","64/4608",0.998833376251788,0.999999421902184,0.906882066826272,"2885/1871/6776/1026/5605/4609/1488/578/7048/5293",10
"hsa00310","Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","5/1445","41/4608",0.998922283028935,0.999999421902184,0.906882066826272,"1892/23127/55526/23067/217",5
"hsa03018","Genetic Information Processing","Folding, sorting and degradation","hsa03018","RNA degradation","9/1445","62/4608",0.999366528031808,0.999999421902184,0.906882066826272,"87178/26986/2026/115752/5214/3329/57472/56915/2023",9
"hsa05168","Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","66/1445","316/4608",0.999993629545955,0.999999421902184,0.906882066826272,"10379/637/5371/6431/3460/6850/6714/3665/8892/3678/170959/57506/6352/3553/57541/126375/4049/3109/3108/3133/3122/3661/3135/3112/6426/6890/126017/3115/6891/3113/3123/3117/3107/3119/811/684/3654/10189/126231/10781/7710/29990/6732/51385/155061/4938/5610/4940/4939/5501/29992/578/9451/7097/27102/10929/3127/6773/7132/9422/972/55769/8683/121274/6772/5293",66
"hsa03082","Genetic Information Processing","Chromosome","hsa03082","ATP-dependent chromatin remodeling","7/1445","77/4608",0.999999421902184,0.999999421902184,0.906882066826272,"71/283899/6604/5928/57504/8295/5977",7
